Date ,Day of the week ,On Campus Class,Time Spent in Class (min),School Work,Time Spent on Work (min),# of Physical Activities ,Total Physical Activity (min),Surf,Time (min),Skate,Time (min),Run,Time (min),Hike,Time (min),Gym,Time (min),Dive/ Freedive / Swim,Time (min),HIGH temp (Faranheit),LOW temp (Faranheit),Average temp. (Faranheit),Weather/ conditions ,Rain
2026-1-22,Thursday,yes,90,yes,120,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,62,43,52.5,cloudy,no
2026-1-23,Friday,yes,120,yes,240,1,48.00,yes,48,no,0,no,0,no,0,no,0,no,0,70,45,57.5,cloudy,no
2026-1-24,Saturday,no,0,no,0,2,155.00,yes,123,no,0,yes,32,no,0,no,0,no,0,72,56,64,cloudy,no
2026-1-25,Sunday,no,0,yes,240,1,110.00,no,0,no,0,no,0,no,0,yes,110,no,0,63,54,58.5,partly cloudy,no
2026-1-26,Monday,no,0,yes,150,2,270.00,no,0,yes,10,no,0,yes,260,no,0,no,0,66,44,55,sunny ,no
2026-1-27,Tuesday,yes,90,yes,120,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,68,46,57,partly cloudy,no
2026-1-28,Wednesday,no,0,yes,180,1,150.00,no,0,no,0,no,0,no,0,no,0,yes,150,63,46,54.5,sunny ,no
2026-1-29,Thursday,yes,90,yes,270,1,30.00,no,0,no,0,no,0,no,0,no,0,yes,30,66,46,56,partly cloudy,no
2026-1-30,Friday,yes,120,yes,360,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,75,48,61.5,sunny ,no
2026-1-31,Saturday,no,0,no,0,2,360.00,yes,180,no,0,no,0,no,0,no,0,yes,180,69,41,55,sunny ,no
2026-2-1,Sunday,no,0,no,0,1,50.00,yes,50,no,0,no,0,no,0,no,0,no,0,76,44,60,sunny ,no
2026-2-2,Monday,no,0,yes,300,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,70,46,58,sunny ,no
2026-2-3,Tuesday,yes,90,yes,240,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,74,43,58.5,sunny ,no
2026-2-4,Wednesday,no,0,no,0,2,76.00,no,0,no,0,yes,31,no,0,no,0,yes,45,82,44,63,sunny ,no
2026-2-5,Thursday,yes,90,yes,210,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,76,44,60,partly cloudy,no
2026-2-6,Friday,yes,120,yes,120,2,255.00,yes,240,no,0,no,0,no,0,no,0,yes,15,65,51,58,sunny ,no
2026-2-7,Saturday,no,0,no,0,1,150.00,yes,150,no,0,no,0,no,0,no,0,no,0,68,46,57,sunny ,no
2026-2-8,Sunday,no,0,no,0,2,75.00,yes,60,no,0,yes,15,no,0,no,0,no,0,74,45,59.5,sunny ,no
2026-2-9,Monday,no,0,yes,240,2,65.00,no,0,yes,10,no,0,no,0,yes,55,no,0,69,48,58.5,cloudy,no
2026-2-10,Tuesday,yes,90,yes,260,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,64,53,58.5,cloudy,no
2026-2-11,Wednesday,no,0,yes,300,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,63,46,54.5,partly cloudy,no
2026-2-12,Thursday,yes,90,yes,450,1,90.00,no,0,yes,90,no,0,no,0,no,0,no,0,65,42,53.5,cloudy,yes
2026-2-13,Friday,yes,120,yes,660,1,40.00,no,0,no,0,yes,40,no,0,no,0,no,0,75,40,57.5,sunny ,no
2026-2-14,Saturday,no,0,no,0,1,150.00,no,0,no,0,no,0,yes,150,no,0,no,0,65,47,56,cloudy,no
2026-2-15,Sunday,no,0,yes,180,2,85.00,no,0,no,0,yes,40,no,0,yes,45,no,0,63,53,58,cloudy,yes
2026-2-16,Monday,no,0,yes,360,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,58,49,53.5,cloudy,yes
2026-2-17,Tuesday,yes,90,yes,60,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,56,47,51.5,cloudy,yes
2026-2-18,Wednesday,no,0,yes,190,2,215.00,no,0,no,0,yes,35,yes,180,no,0,no,0,58,45,51.5,partly cloudy,no
2026-2-19,Thursday,yes,90,yes,120,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,58,44,51,partly cloudy,yes
2026-2-20,Friday,no,0,no,0,2,55.00,no,0,no,0,yes,45,no,0,yes,10,no,0,57,42,49.5,partly cloudy,no
2026-2-21,Saturday,no,0,no,0,1,140.00,no,0,no,0,no,0,no,0,no,0,yes,140,62,38,50,sunny ,no
2026-2-22,Sunday,no,0,yes,120,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,67,38,52.5,sunny ,no
2026-2-23,Monday,no,0,yes,240,2,77.00,no,0,no,0,yes,32,no,0,yes,45,no,0,69,50,59.5,partly cloudy,no
2026-2-24,Tuesday,yes,90,yes,420,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,69,48,58.5,sunny ,no
2026-2-25,Wednesday,no,0,yes,360,2,45.00,no,0,no,0,yes,25,no,0,yes,20,no,0,70,53,61.5,partly cloudy,no
2026-2-26,Thursday,yes,90,yes,180,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,58,44,51,sunny ,no
2026-2-27,Friday,no,0,no,0,2,180.00,yes,90,no,0,no,0,no,0,yes,90,no,0,57,42,49.5,sunny ,no
2026-2-28,Saturday,no,0,no,0,2,225.00,no,0,no,0,no,0,yes,180,no,0,yes,45,62,38,50,sunny ,no
2026-3-1,Sunday,no,0,no,0,0,45.00,no,0,no,0,no,45,no,0,no,0,no,0,67,38,52.5,partly cloudy,no
2026-3-2,Monday,no,0,yes,180,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,68,42,55,sunny ,no
2026-3-3,Tuesday,yes,90,yes,360,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,69,48,58.5,partly cloudy,no
2026-3-4,Wednesday,no,0,yes,360,0,0.00,no,0,no,0,no,0,no,0,no,0,no,0,67,48,57.5,sunny ,no